Logging to ./data/ppo_1l/seed_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.849       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0456      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.0551      |
|    value_loss           | 0.00486     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 46          |
|    time_elapsed         | 10442       |
|    total_timesteps      | 115000      |
| train/                  |             |
|    approx_kl            | 0.008300274 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.858       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0447      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.0551      |
|    value_loss           | 0.00456     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.603        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 47           |
|    time_elapsed         | 10667        |
|    total_timesteps      | 117500       |
| train/                  |              |
|    approx_kl            | 0.0076956516 |
|    clip_fraction        | 0.387        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.7        |
|    explained_variance   | 0.862        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0425       |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0369      |
|    std                  | 0.0551       |
|    value_loss           | 0.00444      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.605       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 48          |
|    time_elapsed         | 10891       |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.007781484 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.865       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0501      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.0551      |
|    value_loss           | 0.00432     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.606       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 49          |
|    time_elapsed         | 11116       |
|    total_timesteps      | 122500      |
| train/                  |             |
|    approx_kl            | 0.008580573 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
